"medicine_id";"pharmacy_id"
848;115
848;117
848;120
848;123
848;126
848;128
848;130
848;133
848;134
848;137
848;138
848;139
848;143
848;144
848;147
848;148
848;149
848;153
848;155
848;158
848;159
848;161
848;163
848;165
848;169
848;171
848;172
848;174
848;176
848;177
848;178
848;179
848;181
848;183
848;188
848;190
848;191
848;195
848;198
848;200
848;201
848;216
848;219
848;221
848;222
848;224
848;229
848;232
848;234
848;235
848;236
848;238
848;239
848;242
848;243
848;248
848;249
848;253
848;256
848;258
848;259
848;261
848;262
848;265
849;1
849;2
849;4
849;6
849;13
849;14
849;16
849;24
849;25
849;35
849;38
849;44
849;46
849;50
849;51
849;53
849;54
849;62
849;63
849;64
849;68
849;72
849;73
849;74
849;79
849;81
849;83
849;86
849;90
849;92
849;96
849;98
849;99
849;102
849;104
849;130
849;131
849;137
849;145
849;157
849;172
849;175
849;181
849;183
849;186
849;195
849;196
849;207
849;208
849;209
849;219
849;223
849;224
849;239
849;242
849;244
849;247
849;248
849;256
849;258
849;263
850;1
850;2
850;10
850;11
850;12
850;13
850;15
850;16
850;20
850;24
850;29
850;30
850;35
850;38
850;39
850;43
850;44
850;46
850;48
850;50
850;51
850;52
850;58
850;59
850;62
850;64
850;66
850;69
850;72
850;73
850;80
850;84
850;86
850;89
850;92
850;93
850;95
850;98
850;99
850;101
850;102
850;104
850;108
850;110
850;112
850;113
850;117
850;121
850;123
850;125
850;126
850;128
850;130
850;134
850;136
850;137
850;142
850;148
850;150
850;151
850;154
850;155
850;156
850;158
850;161
850;165
850;168
850;169
850;171
850;172
850;177
850;180
850;181
850;183
850;187
850;191
850;193
850;194
850;195
850;197
850;201
850;202
850;203
850;204
850;205
850;206
850;210
850;211
850;212
850;214
850;219
850;224
850;226
850;231
850;233
850;234
850;236
850;239
850;241
850;242
850;248
850;250
850;253
850;255
850;256
850;258
850;262
851;1
851;2
851;13
851;16
851;24
851;35
851;38
851;44
851;46
851;50
851;51
851;62
851;64
851;72
851;73
851;86
851;92
851;98
851;99
851;102
851;104
851;130
851;137
851;172
851;181
851;183
851;195
851;219
851;224
851;239
851;242
851;248
851;256
851;258
852;1
852;2
852;3
852;4
852;5
852;6
852;9
852;10
852;13
852;14
852;16
852;17
852;18
852;19
852;24
852;25
852;26
852;31
852;33
852;34
852;35
852;36
852;37
852;38
852;39
852;40
852;41
852;42
852;44
852;46
852;50
852;51
852;53
852;54
852;56
852;57
852;59
852;60
852;62
852;63
852;64
852;68
852;69
852;70
852;72
852;73
852;74
852;79
852;81
852;83
852;86
852;87
852;90
852;92
852;94
852;96
852;97
852;98
852;99
852;101
852;102
852;104
852;107
852;108
852;113
852;115
852;117
852;118
852;119
852;123
852;126
852;128
852;130
852;131
852;133
852;134
852;137
852;138
852;140
852;143
852;144
852;145
852;147
852;148
852;152
852;153
852;155
852;157
852;158
852;159
852;161
852;163
852;165
852;167
852;169
852;170
852;171
852;172
852;173
852;174
852;175
852;177
852;178
852;179
852;181
852;183
852;184
852;186
852;188
852;191
852;195
852;196
852;201
852;207
852;208
852;209
852;215
852;216
852;218
852;219
852;223
852;224
852;227
852;229
852;230
852;234
852;236
852;237
852;239
852;242
852;243
852;244
852;247
852;248
852;249
852;253
852;256
852;258
852;261
852;262
852;263
852;264
853;1
853;2
853;13
853;16
853;24
853;35
853;38
853;44
853;46
853;50
853;51
853;62
853;64
853;72
853;73
853;86
853;92
853;98
853;99
853;102
853;104
853;130
853;137
853;172
853;181
853;183
853;195
853;219
853;224
853;239
853;242
853;248
853;256
853;258
854;1
854;2
854;10
854;13
854;16
854;21
854;22
854;24
854;27
854;32
854;35
854;38
854;39
854;44
854;46
854;49
854;50
854;51
854;59
854;62
854;64
854;69
854;72
854;73
854;76
854;78
854;86
854;88
854;92
854;98
854;99
854;101
854;102
854;104
854;108
854;111
854;113
854;114
854;117
854;123
854;126
854;127
854;128
854;129
854;130
854;132
854;134
854;135
854;137
854;146
854;148
854;155
854;158
854;160
854;161
854;165
854;166
854;169
854;171
854;172
854;177
854;181
854;182
854;183
854;191
854;195
854;201
854;217
854;219
854;224
854;234
854;236
854;239
854;242
854;245
854;248
854;251
854;252
854;253
854;256
854;257
854;258
854;262
854;266
855;1
855;2
855;4
855;6
855;7
855;11
855;12
855;13
855;14
855;16
855;24
855;25
855;28
855;29
855;35
855;38
855;44
855;45
855;46
855;47
855;50
855;51
855;53
855;54
855;58
855;62
855;63
855;64
855;65
855;68
855;72
855;73
855;74
855;75
855;77
855;79
855;80
855;81
855;83
855;86
855;89
855;90
855;92
855;93
855;96
855;98
855;99
855;100
855;102
855;103
855;104
855;109
855;110
855;112
855;116
855;121
855;122
855;124
855;125
855;130
855;131
855;136
855;137
855;141
855;145
855;154
855;157
855;162
855;164
855;168
855;172
855;175
855;180
855;181
855;183
855;185
855;186
855;189
855;192
855;193
855;195
855;196
855;197
855;199
855;202
855;203
855;205
855;207
855;208
855;209
855;210
855;213
855;219
855;220
855;223
855;224
855;225
855;228
855;239
855;240
855;242
855;244
855;246
855;247
855;248
855;254
855;256
855;258
855;260
855;263
855;267
856;1
856;2
856;3
856;5
856;8
856;10
856;13
856;16
856;18
856;23
856;24
856;26
856;33
856;35
856;37
856;38
856;39
856;41
856;44
856;46
856;50
856;51
856;55
856;56
856;59
856;60
856;61
856;62
856;64
856;67
856;69
856;70
856;71
856;72
856;73
856;82
856;85
856;86
856;87
856;91
856;92
856;94
856;97
856;98
856;99
856;101
856;102
856;104
856;105
856;106
856;107
856;108
856;113
856;115
856;117
856;120
856;123
856;126
856;128
856;130
856;133
856;134
856;137
856;138
856;139
856;143
856;144
856;147
856;148
856;149
856;153
856;155
856;158
856;159
856;161
856;163
856;165
856;169
856;171
856;172
856;174
856;176
856;177
856;178
856;179
856;181
856;183
856;188
856;190
856;191
856;195
856;198
856;200
856;201
856;216
856;219
856;221
856;222
856;224
856;229
856;232
856;234
856;235
856;236
856;238
856;239
856;242
856;243
856;248
856;249
856;253
856;256
856;258
856;259
856;261
856;262
856;265
857;1
857;2
857;13
857;16
857;24
857;35
857;38
857;44
857;46
857;50
857;51
857;62
857;64
857;72
857;73
857;86
857;92
857;98
857;99
857;102
857;104
857;130
857;137
857;172
857;181
857;183
857;195
857;219
857;224
857;239
857;242
857;248
857;256
857;258
858;1
858;2
858;4
858;6
858;9
858;10
858;13
858;14
858;16
858;17
858;19
858;24
858;25
858;31
858;34
858;35
858;36
858;38
858;39
858;40
858;42
858;44
858;46
858;50
858;51
858;53
858;54
858;57
858;59
858;62
858;63
858;64
858;68
858;69
858;72
858;73
858;74
858;79
858;81
858;83
858;86
858;90
858;92
858;96
858;98
858;99
858;101
858;102
858;104
858;108
858;113
858;117
858;118
858;119
858;123
858;126
858;128
858;130
858;131
858;134
858;137
858;140
858;145
858;148
858;152
858;155
858;157
858;158
858;161
858;165
858;167
858;169
858;170
858;171
858;172
858;173
858;175
858;177
858;181
858;183
858;184
858;186
858;191
858;195
858;196
858;201
858;207
858;208
858;209
858;215
858;218
858;219
858;223
858;224
858;227
858;230
858;234
858;236
858;237
858;239
858;242
858;244
858;247
858;248
858;253
858;256
858;258
858;262
858;263
858;264
859;1
859;2
859;13
859;16
859;24
859;35
859;38
859;44
859;46
859;50
859;51
859;62
859;64
859;72
859;73
859;86
859;92
859;98
859;99
859;102
859;104
859;130
859;137
859;172
859;181
859;183
859;195
859;219
859;224
859;239
859;242
859;248
859;256
859;258
860;1
860;2
860;3
860;5
860;10
860;11
860;12
860;13
860;15
860;16
860;18
860;20
860;24
860;26
860;29
860;30
860;33
860;35
860;37
860;38
860;39
860;41
860;43
860;44
860;46
860;48
860;50
860;51
860;52
860;56
860;58
860;59
860;60
860;62
860;64
860;66
860;69
860;70
860;72
860;73
860;80
860;84
860;86
860;87
860;89
860;92
860;93
860;94
860;95
860;97
860;98
860;99
860;101
860;102
860;104
860;107
860;108
860;110
860;112
860;113
860;115
860;117
860;121
860;123
860;125
860;126
860;128
860;130
860;133
860;134
860;136
860;137
860;138
860;142
860;143
860;144
860;147
860;148
860;150
860;151
860;153
860;154
860;155
860;156
860;158
860;159
860;161
860;163
860;165
860;168
860;169
860;171
860;172
860;174
860;177
860;178
860;179
860;180
860;181
860;183
860;187
860;188
860;191
860;193
860;194
860;195
860;197
860;201
860;202
860;203
860;204
860;205
860;206
860;210
860;211
860;212
860;214
860;216
860;219
860;224
860;226
860;229
860;231
860;233
860;234
860;236
860;239
860;241
860;242
860;243
860;248
860;249
860;250
860;253
860;255
860;256
860;258
860;261
860;262
861;1
861;2
861;4
861;6
861;13
861;14
861;16
861;21
861;22
861;24
861;25
861;27
861;32
861;35
861;38
861;44
861;46
861;49
861;50
861;51
861;53
861;54
861;62
861;63
861;64
861;68
861;72
861;73
861;74
861;76
861;78
861;79
861;81
861;83
861;86
861;88
861;90
861;92
861;96
861;98
861;99
861;102
861;104
861;111
861;114
861;127
861;129
861;130
861;131
861;132
861;135
861;137
861;145
861;146
861;157
861;160
861;166
861;172
861;175
861;181
861;182
861;183
861;186
861;195
861;196
861;207
861;208
861;209
861;217
861;219
861;223
861;224
861;239
861;242
861;244
861;245
861;247
861;248
861;251
861;252
861;256
861;257
861;258
861;263
861;266
862;1
862;2
862;10
862;13
862;16
862;24
862;35
862;38
862;39
862;44
862;46
862;50
862;51
862;59
862;62
862;64
862;69
862;72
862;73
862;86
862;92
862;98
862;99
862;101
862;102
862;104
862;108
862;113
862;117
862;123
862;126
862;128
862;130
862;134
862;137
862;148
862;155
862;158
862;161
862;165
862;169
862;171
862;172
862;177
862;181
862;183
862;191
862;195
862;201
862;219
862;224
862;234
862;236
862;239
862;242
862;248
862;253
862;256
862;258
862;262
863;1
863;2
863;13
863;16
863;24
863;35
863;38
863;44
863;46
863;50
863;51
863;62
863;64
863;72
863;73
863;86
863;92
863;98
863;99
863;102
863;104
863;130
863;137
863;172
863;181
863;183
863;195
863;219
863;224
863;239
863;242
863;248
863;256
863;258
864;1
864;2
864;3
864;4
864;5
864;6
864;7
864;8
864;9
864;10
864;13
864;14
864;16
864;17
864;18
864;19
864;23
864;24
864;25
864;26
864;28
864;31
864;33
864;34
864;35
864;36
864;37
864;38
864;39
864;40
864;41
864;42
864;44
864;45
864;46
864;47
864;50
864;51
864;53
864;54
864;55
864;56
864;57
864;59
864;60
864;61
864;62
864;63
864;64
864;65
864;67
864;68
864;69
864;70
864;71
864;72
864;73
864;74
864;75
864;77
864;79
864;81
864;82
864;83
864;85
864;86
864;87
864;90
864;91
864;92
864;94
864;96
864;97
864;98
864;99
864;100
864;101
864;102
864;103
864;104
864;105
864;106
864;107
864;108
864;109
864;113
864;115
864;116
864;117
864;118
864;119
864;120
864;122
864;123
864;124
864;126
864;128
864;130
864;131
864;133
864;134
864;137
864;138
864;139
864;140
864;141
864;143
864;144
864;145
864;147
864;148
864;149
864;152
864;153
864;155
864;157
864;158
864;159
864;161
864;162
864;163
864;164
864;165
864;167
864;169
864;170
864;171
864;172
864;173
864;174
864;175
864;176
864;177
864;178
864;179
864;181
864;183
864;184
864;185
864;186
864;188
864;189
864;190
864;191
864;192
864;195
864;196
864;198
864;199
864;200
864;201
864;207
864;208
864;209
864;213
864;215
864;216
864;218
864;219
864;220
864;221
864;222
864;223
864;224
864;225
864;227
864;228
864;229
864;230
864;232
864;234
864;235
864;236
864;237
864;238
864;239
864;240
864;242
864;243
864;244
864;246
864;247
864;248
864;249
864;253
864;254
864;256
864;258
864;259
864;260
864;261
864;262
864;263
864;264
864;265
864;267
865;1
865;2
865;11
865;12
865;13
865;16
865;24
865;29
865;35
865;38
865;44
865;46
865;50
865;51
865;58
865;62
865;64
865;72
865;73
865;80
865;86
865;89
865;92
865;93
865;98
865;99
865;102
865;104
865;110
865;112
865;121
865;125
865;130
865;136
865;137
865;154
865;168
865;172
865;180
865;181
865;183
865;193
865;195
865;197
865;202
865;203
865;205
865;210
865;219
865;224
865;239
865;242
865;248
865;256
865;258
866;1
866;2
866;10
866;13
866;16
866;24
866;35
866;38
866;39
866;44
866;46
866;50
866;51
866;59
866;62
866;64
866;69
866;72
866;73
866;86
866;92
866;98
866;99
866;101
866;102
866;104
866;108
866;113
866;117
866;123
866;126
866;128
866;130
866;134
866;137
866;148
866;155
866;158
866;161
866;165
866;169
866;171
866;172
866;177
866;181
866;183
866;191
866;195
866;201
866;219
866;224
866;234
866;236
866;239
866;242
866;248
866;253
866;256
866;258
866;262
867;1
867;2
867;4
867;6
867;13
867;14
867;16
867;24
867;25
867;35
867;38
867;44
867;46
867;50
867;51
867;53
867;54
867;62
867;63
867;64
867;68
867;72
867;73
867;74
867;79
867;81
867;83
867;86
867;90
867;92
867;96
867;98
867;99
867;102
867;104
867;130
867;131
867;137
867;145
867;157
867;172
867;175
867;181
867;183
867;186
867;195
867;196
867;207
867;208
867;209
867;219
867;223
867;224
867;239
867;242
867;244
867;247
867;248
867;256
867;258
867;263
868;1
868;2
868;3
868;5
868;10
868;13
868;16
868;18
868;21
868;22
868;24
868;26
868;27
868;32
868;33
868;35
868;37
868;38
868;39
868;41
868;44
868;46
868;49
868;50
868;51
868;56
868;59
868;60
868;62
868;64
868;69
868;70
868;72
868;73
868;76
868;78
868;86
868;87
868;88
868;92
868;94
868;97
868;98
868;99
868;101
868;102
868;104
868;107
868;108
868;111
868;113
868;114
868;115
868;117
868;123
868;126
868;127
868;128
868;129
868;130
868;132
868;133
868;134
868;135
868;137
868;138
868;143
868;144
868;146
868;147
868;148
868;153
868;155
868;158
868;159
868;160
868;161
868;163
868;165
868;166
868;169
868;171
868;172
868;174
868;177
868;178
868;179
868;181
868;182
868;183
868;188
868;191
868;195
868;201
868;216
868;217
868;219
868;224
868;229
868;234
868;236
868;239
868;242
868;243
868;245
868;248
868;249
868;251
868;252
868;253
868;256
868;257
868;258
868;261
868;262
868;266
869;1
869;2
869;13
869;16
869;24
869;35
869;38
869;44
869;46
869;50
869;51
869;62
869;64
869;72
869;73
869;86
869;92
869;98
869;99
869;102
869;104
869;130
869;137
869;172
869;181
869;183
869;195
869;219
869;224
869;239
869;242
869;248
869;256
869;258
870;1
870;2
870;4
870;6
870;9
870;10
870;11
870;12
870;13
870;14
870;15
870;16
870;17
870;19
870;20
870;24
870;25
870;29
870;30
870;31
870;34
870;35
870;36
870;38
870;39
870;40
870;42
870;43
870;44
870;46
870;48
870;50
870;51
870;52
870;53
870;54
870;57
870;58
870;59
870;62
870;63
870;64
870;66
870;68
870;69
870;72
870;73
870;74
870;79
870;80
870;81
870;83
870;84
870;86
870;89
870;90
870;92
870;93
870;95
870;96
870;98
870;99
870;101
870;102
870;104
870;108
870;110
870;112
870;113
870;117
870;118
870;119
870;121
870;123
870;125
870;126
870;128
870;130
870;131
870;134
870;136
870;137
870;140
870;142
870;145
870;148
870;150
870;151
870;152
870;154
870;155
870;156
870;157
870;158
870;161
870;165
870;167
870;168
870;169
870;170
870;171
870;172
870;173
870;175
870;177
870;180
870;181
870;183
870;184
870;186
870;187
870;191
870;193
870;194
870;195
870;196
870;197
870;201
870;202
870;203
870;204
870;205
870;206
870;207
870;208
870;209
870;210
870;211
870;212
870;214
870;215
870;218
870;219
870;223
870;224
870;226
870;227
870;230
870;231
870;233
870;234
870;236
870;237
870;239
870;241
870;242
870;244
870;247
870;248
870;250
870;253
870;255
870;256
870;258
870;262
870;263
870;264
871;1
871;2
871;13
871;16
871;24
871;35
871;38
871;44
871;46
871;50
871;51
871;62
871;64
871;72
871;73
871;86
871;92
871;98
871;99
871;102
871;104
871;130
871;137
871;172
871;181
871;183
871;195
871;219
871;224
871;239
871;242
871;248
871;256
871;258
872;1
872;2
872;3
872;5
872;8
872;10
872;13
872;16
872;18
872;23
872;24
872;26
872;33
872;35
872;37
872;38
872;39
872;41
872;44
872;46
872;50
872;51
872;55
872;56
872;59
872;60
872;61
872;62
872;64
872;67
872;69
872;70
872;71
872;72
872;73
872;82
872;85
872;86
872;87
872;91
872;92
872;94
872;97
872;98
872;99
872;101
872;102
872;104
872;105
872;106
872;107
872;108
872;113
872;115
872;117
872;120
872;123
872;126
872;128
872;130
872;133
872;134
872;137
872;138
872;139
872;143
872;144
872;147
872;148
872;149
872;153
872;155
872;158
872;159
872;161
872;163
872;165
872;169
872;171
872;172
872;174
872;176
872;177
872;178
872;179
872;181
872;183
872;188
872;190
872;191
872;195
872;198
872;200
872;201
872;216
872;219
872;221
872;222
872;224
872;229
872;232
872;234
872;235
872;236
872;238
872;239
872;242
872;243
872;248
872;249
872;253
872;256
872;258
872;259
872;261
872;262
872;265
873;1
873;2
873;4
873;6
873;7
873;13
873;14
873;16
873;24
873;25
873;28
873;35
873;38
873;44
873;45
873;46
873;47
873;50
873;51
873;53
873;54
873;62
873;63
873;64
873;65
873;68
873;72
873;73
873;74
873;75
873;77
873;79
873;81
873;83
873;86
873;90
873;92
873;96
873;98
873;99
873;100
873;102
873;103
873;104
873;109
873;116
873;122
873;124
873;130
873;131
873;137
873;141
873;145
873;157
873;162
873;164
873;172
873;175
873;181
873;183
873;185
873;186
873;189
873;192
873;195
873;196
873;199
873;207
873;208
873;209
873;213
873;219
873;220
873;223
873;224
873;225
873;228
873;239
873;240
873;242
873;244
873;246
873;247
873;248
873;254
873;256
873;258
873;260
873;263
873;267
874;1
874;2
874;10
874;13
874;16
874;24
874;35
874;38
874;39
874;44
874;46
874;50
874;51
874;59
874;62
874;64
874;69
874;72
874;73
874;86
874;92
874;98
874;99
874;101
874;102
874;104
874;108
874;113
874;117
874;123
874;126
874;128
874;130
874;134
874;137
874;148
874;155
874;158
874;161
874;165
874;169
874;171
874;172
874;177
874;181
874;183
874;191
874;195
874;201
874;219
874;224
874;234
874;236
874;239
874;242
874;248
874;253
874;256
874;258
874;262
875;1
875;2
875;11
875;12
875;13
875;16
875;21
875;22
875;24
875;27
875;29
875;32
875;35
875;38
875;44
875;46
875;49
875;50
875;51
875;58
875;62
875;64
875;72
875;73
875;76
875;78
875;80
875;86
875;88
875;89
875;92
875;93
875;98
875;99
875;102
875;104
875;110
875;111
875;112
875;114
875;121
875;125
875;127
875;129
875;130
875;132
875;135
875;136
875;137
875;146
875;154
875;160
875;166
875;168
875;172
875;180
875;181
875;182
875;183
875;193
875;195
875;197
875;202
875;203
875;205
875;210
875;217
875;219
875;224
875;239
875;242
875;245
875;248
875;251
875;252
875;256
875;257
875;258
875;266
876;1
876;2
876;3
876;4
876;5
876;6
876;9
876;10
876;13
876;14
876;16
876;17
876;18
876;19
876;24
876;25
876;26
876;31
876;33
876;34
876;35
876;36
876;37
876;38
876;39
876;40
876;41
876;42
876;44
876;46
876;50
876;51
876;53
876;54
876;56
876;57
876;59
876;60
876;62
876;63
876;64
876;68
876;69
876;70
876;72
876;73
876;74
876;79
876;81
876;83
876;86
876;87
876;90
876;92
876;94
876;96
876;97
876;98
876;99
876;101
876;102
876;104
876;107
876;108
876;113
876;115
876;117
876;118
876;119
876;123
876;126
876;128
876;130
876;131
876;133
876;134
876;137
876;138
876;140
876;143
876;144
876;145
876;147
876;148
876;152
876;153
876;155
876;157
876;158
876;159
876;161
876;163
876;165
876;167
876;169
876;170
876;171
876;172
876;173
876;174
876;175
876;177
876;178
876;179
876;181
876;183
876;184
876;186
876;188
876;191
876;195
876;196
876;201
876;207
876;208
876;209
876;215
876;216
876;218
876;219
876;223
876;224
876;227
876;229
876;230
876;234
876;236
876;237
876;239
876;242
876;243
876;244
876;247
876;248
876;249
876;253
876;256
876;258
876;261
876;262
876;263
876;264
877;1
877;2
877;13
877;16
877;24
877;35
877;38
877;44
877;46
877;50
877;51
877;62
877;64
877;72
877;73
877;86
877;92
877;98
877;99
877;102
877;104
877;130
877;137
877;172
877;181
877;183
877;195
877;219
877;224
877;239
877;242
877;248
877;256
877;258
878;1
878;2
878;10
878;13
878;16
878;24
878;35
878;38
878;39
878;44
878;46
878;50
878;51
878;59
878;62
878;64
878;69
878;72
878;73
878;86
878;92
878;98
878;99
878;101
878;102
878;104
878;108
878;113
878;117
878;123
878;126
878;128
878;130
878;134
878;137
878;148
878;155
878;158
878;161
878;165
878;169
878;171
878;172
878;177
878;181
878;183
878;191
878;195
878;201
878;219
878;224
878;234
878;236
878;239
878;242
878;248
878;253
878;256
878;258
878;262
879;1
879;2
879;4
879;6
879;13
879;14
879;16
879;24
879;25
879;35
879;38
879;44
879;46
879;50
879;51
879;53
879;54
879;62
879;63
879;64
879;68
879;72
879;73
879;74
879;79
879;81
879;83
879;86
879;90
879;92
879;96
879;98
879;99
879;102
879;104
879;130
879;131
879;137
879;145
879;157
879;172
879;175
879;181
879;183
879;186
879;195
879;196
879;207
879;208
879;209
879;219
879;223
879;224
879;239
879;242
879;244
879;247
879;248
879;256
879;258
879;263
880;1
880;2
880;3
880;5
880;8
880;10
880;11
880;12
880;13
880;15
880;16
880;18
880;20
880;23
880;24
880;26
880;29
880;30
880;33
880;35
880;37
880;38
880;39
880;41
880;43
880;44
880;46
880;48
880;50
880;51
880;52
880;55
880;56
880;58
880;59
880;60
880;61
880;62
880;64
880;66
880;67
880;69
880;70
880;71
880;72
880;73
880;80
880;82
880;84
880;85
880;86
880;87
880;89
880;91
880;92
880;93
880;94
880;95
880;97
880;98
880;99
880;101
880;102
880;104
880;105
880;106
880;107
880;108
880;110
880;112
880;113
880;115
880;117
880;120
880;121
880;123
880;125
880;126
880;128
880;130
880;133
880;134
880;136
880;137
880;138
880;139
880;142
880;143
880;144
880;147
880;148
880;149
880;150
880;151
880;153
880;154
880;155
880;156
880;158
880;159
880;161
880;163
880;165
880;168
880;169
880;171
880;172
880;174
880;176
880;177
880;178
880;179
880;180
880;181
880;183
880;187
880;188
880;190
880;191
880;193
880;194
880;195
880;197
880;198
880;200
880;201
880;202
880;203
880;204
880;205
880;206
880;210
880;211
880;212
880;214
880;216
880;219
880;221
880;222
880;224
880;226
880;229
880;231
880;232
880;233
880;234
880;235
880;236
880;238
880;239
880;241
880;242
880;243
880;248
880;249
880;250
880;253
880;255
880;256
880;258
880;259
880;261
880;262
880;265
881;1
881;2
881;13
881;16
881;24
881;35
881;38
881;44
881;46
881;50
881;51
881;62
881;64
881;72
881;73
881;86
881;92
881;98
881;99
881;102
881;104
881;130
881;137
881;172
881;181
881;183
881;195
881;219
881;224
881;239
881;242
881;248
881;256
881;258
882;1
882;2
882;4
882;6
882;7
882;9
882;10
882;13
882;14
882;16
882;17
882;19
882;21
882;22
882;24
882;25
882;27
882;28
882;31
882;32
882;34
882;35
882;36
882;38
882;39
882;40
882;42
882;44
882;45
882;46
882;47
882;49
882;50
882;51
882;53
882;54
882;57
882;59
882;62
882;63
882;64
882;65
882;68
882;69
882;72
882;73
882;74
882;75
882;76
882;77
882;78
882;79
882;81
882;83
882;86
882;88
882;90
882;92
882;96
882;98
882;99
882;100
882;101
882;102
882;103
882;104
882;108
882;109
882;111
882;113
882;114
882;116
882;117
882;118
882;119
882;122
882;123
882;124
882;126
882;127
882;128
882;129
882;130
882;131
882;132
882;134
882;135
882;137
882;140
882;141
882;145
882;146
882;148
882;152
882;155
882;157
882;158
882;160
882;161
882;162
882;164
882;165
882;166
882;167
882;169
882;170
882;171
882;172
882;173
882;175
882;177
882;181
882;182
882;183
882;184
882;185
882;186
882;189
882;191
882;192
882;195
882;196
882;199
882;201
882;207
882;208
882;209
882;213
882;215
882;217
882;218
882;219
882;220
882;223
882;224
882;225
882;227
882;228
882;230
882;234
882;236
882;237
882;239
882;240
882;242
882;244
882;245
882;246
882;247
882;248
882;251
882;252
882;253
882;254
882;256
882;257
882;258
882;260
882;262
882;263
882;264
882;266
882;267
883;1
883;2
883;13
883;16
883;24
883;35
883;38
883;44
883;46
883;50
883;51
883;62
883;64
883;72
883;73
883;86
883;92
883;98
883;99
883;102
883;104
883;130
883;137
883;172
883;181
883;183
883;195
883;219
883;224
883;239
883;242
883;248
883;256
883;258
884;1
884;2
884;3
884;5
884;10
884;13
884;16
884;18
884;24
884;26
884;33
884;35
884;37
884;38
884;39
884;41
884;44
884;46
884;50
884;51
884;56
884;59
884;60
884;62
884;64
884;69
884;70
884;72
884;73
884;86
884;87
884;92
884;94
884;97
884;98
884;99
884;101
884;102
884;104
884;107
884;108
884;113
884;115
884;117
884;123
884;126
884;128
884;130
884;133
884;134
884;137
884;138
884;143
884;144
884;147
884;148
884;153
884;155
884;158
884;159
884;161
884;163
884;165
884;169
884;171
884;172
884;174
884;177
884;178
884;179
884;181
884;183
884;188
884;191
884;195
884;201
884;216
884;219
884;224
884;229
884;234
884;236
884;239
884;242
884;243
884;248
884;249
884;253
884;256
884;258
884;261
884;262
885;1
885;2
885;4
885;6
885;11
885;12
885;13
885;14
885;16
885;24
885;25
885;29
885;35
885;38
885;44
885;46
885;50
885;51
885;53
885;54
885;58
885;62
885;63
885;64
885;68
885;72
885;73
885;74
885;79
885;80
885;81
885;83
885;86
885;89
885;90
885;92
885;93
885;96
885;98
885;99
885;102
885;104
885;110
885;112
885;121
885;125
885;130
885;131
885;136
885;137
885;145
885;154
885;157
885;168
885;172
885;175
885;180
885;181
885;183
885;186
885;193
885;195
885;196
885;197
885;202
885;203
885;205
885;207
885;208
885;209
885;210
885;219
885;223
885;224
885;239
885;242
885;244
885;247
885;248
885;256
885;258
885;263
886;1
886;2
886;10
886;13
886;16
886;24
886;35
886;38
886;39
886;44
886;46
886;50
886;51
886;59
886;62
886;64
886;69
886;72
886;73
886;86
886;92
886;98
886;99
886;101
886;102
886;104
886;108
886;113
886;117
886;123
886;126
886;128
886;130
886;134
886;137
886;148
886;155
886;158
886;161
886;165
886;169
886;171
886;172
886;177
886;181
886;183
886;191
886;195
886;201
886;219
886;224
886;234
886;236
886;239
886;242
886;248
886;253
886;256
886;258
886;262
887;1
887;2
887;13
887;16
887;24
887;35
887;38
887;44
887;46
887;50
887;51
887;62
887;64
887;72
887;73
887;86
887;92
887;98
887;99
887;102
887;104
887;130
887;137
887;172
887;181
887;183
887;195
887;219
887;224
887;239
887;242
887;248
887;256
887;258
888;1
888;2
888;3
888;4
888;5
888;6
888;8
888;9
888;10
888;13
888;14
888;16
888;17
888;18
888;19
888;23
888;24
888;25
888;26
888;31
888;33
888;34
888;35
888;36
888;37
888;38
888;39
888;40
888;41
888;42
888;44
888;46
888;50
888;51
888;53
888;54
888;55
888;56
888;57
888;59
888;60
888;61
888;62
888;63
888;64
888;67
888;68
888;69
888;70
888;71
888;72
888;73
888;74
888;79
888;81
888;82
888;83
888;85
888;86
888;87
888;90
888;91
888;92
888;94
888;96
888;97
888;98
888;99
888;101
888;102
888;104
888;105
888;106
888;107
888;108
888;113
888;115
888;117
888;118
888;119
888;120
888;123
888;126
888;128
888;130
888;131
888;133
888;134
888;137
888;138
888;139
888;140
888;143
888;144
888;145
888;147
888;148
888;149
888;152
888;153
888;155
888;157
888;158
888;159
888;161
888;163
888;165
888;167
888;169
888;170
888;171
888;172
888;173
888;174
888;175
888;176
888;177
888;178
888;179
888;181
888;183
888;184
888;186
888;188
888;190
888;191
888;195
888;196
888;198
888;200
888;201
888;207
888;208
888;209
888;215
888;216
888;218
888;219
888;221
888;222
888;223
888;224
888;227
888;229
888;230
888;232
888;234
888;235
888;236
888;237
888;238
888;239
888;242
888;243
888;244
888;247
888;248
888;249
888;253
888;256
888;258
888;259
888;261
888;262
888;263
888;264
888;265
889;1
889;2
889;13
889;16
889;21
889;22
889;24
889;27
889;32
889;35
889;38
889;44
889;46
889;49
889;50
889;51
889;62
889;64
889;72
889;73
889;76
889;78
889;86
889;88
889;92
889;98
889;99
889;102
889;104
889;111
889;114
889;127
889;129
889;130
889;132
889;135
889;137
889;146
889;160
889;166
889;172
889;181
889;182
889;183
889;195
889;217
889;219
889;224
889;239
889;242
889;245
889;248
889;251
889;252
889;256
889;257
889;258
889;266
890;1
